shot_idx,shot_serial,shot_start_time,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,LocalVariables.ScanID5,LocalVariables.ShotTypeID
509,509,2025/06/21 15:07:27,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,13.0
510,510,2025/06/21 15:07:44,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,14.0
511,511,2025/06/21 15:08:01,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,15.0
512,512,2025/06/21 15:08:18,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,16.0
513,513,2025/06/21 15:08:35,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,17.0
514,514,2025/06/21 15:08:52,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,18.0
515,515,2025/06/21 15:09:09,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,19.0
516,516,2025/06/21 15:09:26,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,20.0
517,517,2025/06/21 15:09:43,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,21.0
518,518,2025/06/21 15:10:00,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,22.0
519,519,2025/06/21 15:10:17,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,23.0
520,520,2025/06/21 15:10:35,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,24.0
521,521,2025/06/21 15:10:51,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,25.0
522,522,2025/06/21 15:11:08,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,26.0
523,523,2025/06/21 15:11:24,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,27.0
524,524,2025/06/21 15:11:42,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,28.0
525,525,2025/06/21 15:11:59,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,29.0
526,526,2025/06/21 15:12:16,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,30.0
527,527,2025/06/21 15:12:33,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,31.0
528,528,2025/06/21 15:12:50,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,32.0
529,529,2025/06/21 15:13:07,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,33.0
530,530,2025/06/21 15:13:24,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,34.0
531,531,2025/06/21 15:13:41,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,35.0
532,532,2025/06/21 15:13:59,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,36.0
533,533,2025/06/21 15:14:16,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,37.0
534,534,2025/06/21 15:14:32,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,38.0
535,535,2025/06/21 15:14:49,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0025,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,39.0
536,536,2025/06/21 15:15:06,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0026000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,40.0
537,537,2025/06/21 15:15:23,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0026000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,41.0
