shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.DMDID2,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.XbarFrequency,LocalVariables.ScanID5,LocalVariables.DMDID,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalMotVariables2.MotDetuningCompressed,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ShotTypeID,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.ScanID4,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField
334,334,2025/06/11 00:50:39,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,19.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
335,335,2025/06/11 00:50:55,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,20.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
336,336,2025/06/11 00:51:11,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,21.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
337,337,2025/06/11 00:51:28,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,22.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
338,338,2025/06/11 00:51:44,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,23.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
339,339,2025/06/11 00:52:00,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,24.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
340,340,2025/06/11 00:52:17,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,25.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
341,341,2025/06/11 00:52:33,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0018000000000000002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,26.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
342,342,2025/06/11 00:52:49,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.0,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,300000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,27.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,0.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
343,343,2025/06/11 00:53:06,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,28.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
344,344,2025/06/11 00:53:22,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,29.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
345,345,2025/06/11 00:53:38,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,30.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
346,346,2025/06/11 00:53:55,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,31.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
347,347,2025/06/11 00:54:11,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,32.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
348,348,2025/06/11 00:54:27,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,33.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
349,349,2025/06/11 00:54:43,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,34.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
350,350,2025/06/11 00:55:00,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.002,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,35.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
351,351,2025/06/11 00:55:16,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.0,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,300000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,36.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,0.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
352,352,2025/06/11 00:55:32,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,37.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
353,353,2025/06/11 00:55:48,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,38.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
354,354,2025/06/11 00:56:05,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,39.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
355,355,2025/06/11 00:56:21,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,40.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
356,356,2025/06/11 00:56:37,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,41.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
357,357,2025/06/11 00:56:54,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,42.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
358,358,2025/06/11 00:57:10,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,527000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,43.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,2.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
359,359,2025/06/11 00:57:26,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0022,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,44.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
360,360,2025/06/11 00:57:42,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.0,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0024,0.005,200.0,0.975,0.018000000000000002,300000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,45.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,0.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
361,361,2025/06/11 00:57:59,0.1,0.3,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.1634945,620000000.0,0.02,773000000.0,0.0,0.0,0.0125,4.9999999999999996e-06,0.7,9.999999999999999e-06,0.05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',-1.4999999999999999e-05,1.0,0.0125,0.001,100000.0,0.0,550.0,0.0,0.0024,0.005,200.0,0.975,0.018000000000000002,450000000.0,2.5,0.033,2.9999999999999997e-05,-6000000.0,228200000.0,450000000.0,590.0,0.02,0.0,0.0,0.009000000000000001,93.0,0.0125,932600000.0,0,1.0,854000000.0,1.3,0.022,0,0.0,0.03,0.78,46.0,0.009380000000000001,0.0,0.0,0.0,0.03,0.0,1.0,1.5,0.174746,10.0,0.2,0.48,0.029,500.0
